Command line
Loss = 1.7231e-02, PNorm = 512.4834, GNorm = 0.2184, lr_0 = 3.2462e-04
Loss = 1.3924e-02, PNorm = 512.4872, GNorm = 0.2118, lr_0 = 3.2460e-04
Loss = 1.5562e-02, PNorm = 512.4924, GNorm = 0.2167, lr_0 = 3.2458e-04
Loss = 1.3992e-02, PNorm = 512.4942, GNorm = 0.2265, lr_0 = 3.2455e-04
Loss = 1.5722e-02, PNorm = 512.5018, GNorm = 0.2009, lr_0 = 3.2453e-04
Loss = 1.6272e-02, PNorm = 512.5083, GNorm = 0.1722, lr_0 = 3.2451e-04
Loss = 1.5100e-02, PNorm = 512.5119, GNorm = 0.1846, lr_0 = 3.2449e-04
Loss = 1.4585e-02, PNorm = 512.5141, GNorm = 0.2135, lr_0 = 3.2446e-04
Loss = 1.4981e-02, PNorm = 512.5173, GNorm = 0.2525, lr_0 = 3.2444e-04
Loss = 1.5065e-02, PNorm = 512.5235, GNorm = 0.2568, lr_0 = 3.2442e-04
Loss = 1.5078e-02, PNorm = 512.5273, GNorm = 0.1632, lr_0 = 3.2440e-04
Loss = 1.5954e-02, PNorm = 512.5330, GNorm = 0.2832, lr_0 = 3.2437e-04
Loss = 1.5173e-02, PNorm = 512.5395, GNorm = 0.2331, lr_0 = 3.2435e-04
Loss = 1.5160e-02, PNorm = 512.5462, GNorm = 0.1371, lr_0 = 3.2433e-04
Loss = 1.5228e-02, PNorm = 512.5500, GNorm = 0.1738, lr_0 = 3.2431e-04
Loss = 1.4016e-02, PNorm = 512.5561, GNorm = 0.2071, lr_0 = 3.2428e-04
Loss = 1.4956e-02, PNorm = 512.5624, GNorm = 0.2238, lr_0 = 3.2426e-04
Loss = 1.4396e-02, PNorm = 512.5660, GNorm = 0.2292, lr_0 = 3.2424e-04
Loss = 1.5364e-02, PNorm = 512.5697, GNorm = 0.2310, lr_0 = 3.2422e-04
Loss = 1.5133e-02, PNorm = 512.5755, GNorm = 0.1938, lr_0 = 3.2419e-04
Loss = 1.6690e-02, PNorm = 512.5784, GNorm = 0.2015, lr_0 = 3.2417e-04
Loss = 1.5038e-02, PNorm = 512.5830, GNorm = 0.2621, lr_0 = 3.2415e-04
Loss = 1.4661e-02, PNorm = 512.5904, GNorm = 0.1880, lr_0 = 3.2413e-04
Loss = 1.5696e-02, PNorm = 512.6011, GNorm = 0.2557, lr_0 = 3.2410e-04
Loss = 1.3883e-02, PNorm = 512.6056, GNorm = 0.1848, lr_0 = 3.2408e-04
Loss = 1.5624e-02, PNorm = 512.6098, GNorm = 0.2132, lr_0 = 3.2406e-04
Loss = 1.6678e-02, PNorm = 512.6139, GNorm = 0.1551, lr_0 = 3.2404e-04
Loss = 1.5524e-02, PNorm = 512.6184, GNorm = 0.2104, lr_0 = 3.2401e-04
Loss = 1.5698e-02, PNorm = 512.6239, GNorm = 0.1837, lr_0 = 3.2399e-04
Loss = 1.4910e-02, PNorm = 512.6280, GNorm = 0.2304, lr_0 = 3.2397e-04
Loss = 1.6031e-02, PNorm = 512.6336, GNorm = 0.3199, lr_0 = 3.2395e-04
Loss = 1.5204e-02, PNorm = 512.6409, GNorm = 0.2482, lr_0 = 3.2392e-04
Loss = 1.5494e-02, PNorm = 512.6486, GNorm = 0.1945, lr_0 = 3.2390e-04
Loss = 1.6475e-02, PNorm = 512.6531, GNorm = 0.1978, lr_0 = 3.2388e-04
Loss = 1.5426e-02, PNorm = 512.6592, GNorm = 0.2250, lr_0 = 3.2386e-04
Loss = 1.8427e-02, PNorm = 512.6632, GNorm = 0.2919, lr_0 = 3.2383e-04
Loss = 1.5027e-02, PNorm = 512.6686, GNorm = 0.2251, lr_0 = 3.2381e-04
Loss = 1.3981e-02, PNorm = 512.6746, GNorm = 0.1722, lr_0 = 3.2379e-04
Loss = 1.4298e-02, PNorm = 512.6817, GNorm = 0.1997, lr_0 = 3.2377e-04
Loss = 1.4820e-02, PNorm = 512.6901, GNorm = 0.1581, lr_0 = 3.2374e-04
Loss = 1.4793e-02, PNorm = 512.6957, GNorm = 0.2416, lr_0 = 3.2372e-04
Loss = 1.5703e-02, PNorm = 512.6989, GNorm = 0.3156, lr_0 = 3.2370e-04
Loss = 1.5023e-02, PNorm = 512.7027, GNorm = 0.2416, lr_0 = 3.2368e-04
Loss = 1.5493e-02, PNorm = 512.7073, GNorm = 0.1906, lr_0 = 3.2365e-04
Loss = 1.7127e-02, PNorm = 512.7128, GNorm = 0.1957, lr_0 = 3.2363e-04
Loss = 1.5155e-02, PNorm = 512.7178, GNorm = 0.2572, lr_0 = 3.2361e-04
Loss = 1.5169e-02, PNorm = 512.7198, GNorm = 0.2405, lr_0 = 3.2359e-04
Loss = 1.4769e-02, PNorm = 512.7260, GNorm = 0.2236, lr_0 = 3.2356e-04
Loss = 1.4878e-02, PNorm = 512.7327, GNorm = 0.1654, lr_0 = 3.2354e-04
Loss = 1.4913e-02, PNorm = 512.7379, GNorm = 0.2469, lr_0 = 3.2352e-04
Loss = 1.4793e-02, PNorm = 512.7443, GNorm = 0.1546, lr_0 = 3.2350e-04
Loss = 1.5857e-02, PNorm = 512.7472, GNorm = 0.1596, lr_0 = 3.2347e-04
Loss = 1.5176e-02, PNorm = 512.7535, GNorm = 0.2547, lr_0 = 3.2345e-04
Validation rmse = 0.231415
Epoch 99
Loss = 1.6729e-02, PNorm = 512.7586, GNorm = 0.2688, lr_0 = 3.2343e-04
Loss = 1.5268e-02, PNorm = 512.7639, GNorm = 0.2043, lr_0 = 3.2340e-04
Loss = 1.4123e-02, PNorm = 512.7676, GNorm = 0.1577, lr_0 = 3.2338e-04
Loss = 1.4788e-02, PNorm = 512.7729, GNorm = 0.2319, lr_0 = 3.2336e-04
Loss = 1.5165e-02, PNorm = 512.7772, GNorm = 0.1878, lr_0 = 3.2334e-04
Loss = 1.5670e-02, PNorm = 512.7798, GNorm = 0.2346, lr_0 = 3.2331e-04
Loss = 1.3202e-02, PNorm = 512.7837, GNorm = 0.2115, lr_0 = 3.2329e-04
Loss = 1.4073e-02, PNorm = 512.7880, GNorm = 0.2552, lr_0 = 3.2327e-04
Loss = 1.4691e-02, PNorm = 512.7945, GNorm = 0.3370, lr_0 = 3.2325e-04
Loss = 1.5332e-02, PNorm = 512.7981, GNorm = 0.2317, lr_0 = 3.2322e-04
Loss = 1.4789e-02, PNorm = 512.8025, GNorm = 0.1703, lr_0 = 3.2320e-04
Loss = 1.4178e-02, PNorm = 512.8080, GNorm = 0.1519, lr_0 = 3.2318e-04
Loss = 1.3711e-02, PNorm = 512.8113, GNorm = 0.1621, lr_0 = 3.2316e-04
Loss = 1.5209e-02, PNorm = 512.8141, GNorm = 0.2186, lr_0 = 3.2313e-04
Loss = 1.4471e-02, PNorm = 512.8156, GNorm = 0.1433, lr_0 = 3.2311e-04
Loss = 1.5296e-02, PNorm = 512.8194, GNorm = 0.1900, lr_0 = 3.2309e-04
Loss = 1.5347e-02, PNorm = 512.8264, GNorm = 0.1968, lr_0 = 3.2307e-04
Loss = 1.5265e-02, PNorm = 512.8321, GNorm = 0.2081, lr_0 = 3.2304e-04
Loss = 1.5376e-02, PNorm = 512.8383, GNorm = 0.1897, lr_0 = 3.2302e-04
Loss = 1.5440e-02, PNorm = 512.8456, GNorm = 0.2150, lr_0 = 3.2300e-04
Loss = 1.6069e-02, PNorm = 512.8477, GNorm = 0.2748, lr_0 = 3.2298e-04
Loss = 1.7324e-02, PNorm = 512.8509, GNorm = 0.2235, lr_0 = 3.2295e-04
Loss = 1.6067e-02, PNorm = 512.8582, GNorm = 0.2864, lr_0 = 3.2293e-04
Loss = 1.5763e-02, PNorm = 512.8652, GNorm = 0.2775, lr_0 = 3.2291e-04
Loss = 1.4645e-02, PNorm = 512.8748, GNorm = 0.1848, lr_0 = 3.2289e-04
Loss = 1.4596e-02, PNorm = 512.8798, GNorm = 0.2707, lr_0 = 3.2286e-04
Loss = 1.5099e-02, PNorm = 512.8823, GNorm = 0.2225, lr_0 = 3.2284e-04
Loss = 1.5524e-02, PNorm = 512.8835, GNorm = 0.2224, lr_0 = 3.2282e-04
Loss = 1.4537e-02, PNorm = 512.8872, GNorm = 0.1739, lr_0 = 3.2280e-04
Loss = 1.4081e-02, PNorm = 512.8937, GNorm = 0.2613, lr_0 = 3.2277e-04
Loss = 1.5094e-02, PNorm = 512.8986, GNorm = 0.2810, lr_0 = 3.2275e-04
Loss = 1.5214e-02, PNorm = 512.9021, GNorm = 0.2285, lr_0 = 3.2273e-04
Loss = 1.3846e-02, PNorm = 512.9096, GNorm = 0.2189, lr_0 = 3.2271e-04
Loss = 1.5357e-02, PNorm = 512.9149, GNorm = 0.2269, lr_0 = 3.2268e-04
Loss = 1.5966e-02, PNorm = 512.9151, GNorm = 0.2214, lr_0 = 3.2266e-04
Loss = 1.5926e-02, PNorm = 512.9201, GNorm = 0.1963, lr_0 = 3.2264e-04
Loss = 1.5234e-02, PNorm = 512.9263, GNorm = 0.1818, lr_0 = 3.2262e-04
Loss = 1.3770e-02, PNorm = 512.9296, GNorm = 0.2416, lr_0 = 3.2260e-04
Loss = 1.4587e-02, PNorm = 512.9309, GNorm = 0.2102, lr_0 = 3.2257e-04
Loss = 1.5880e-02, PNorm = 512.9350, GNorm = 0.2448, lr_0 = 3.2255e-04
Loss = 1.4581e-02, PNorm = 512.9390, GNorm = 0.1892, lr_0 = 3.2253e-04
Loss = 1.3787e-02, PNorm = 512.9439, GNorm = 0.2942, lr_0 = 3.2251e-04
Loss = 1.5128e-02, PNorm = 512.9505, GNorm = 0.1942, lr_0 = 3.2248e-04
Loss = 1.4103e-02, PNorm = 512.9552, GNorm = 0.1866, lr_0 = 3.2246e-04
Loss = 1.4450e-02, PNorm = 512.9585, GNorm = 0.2002, lr_0 = 3.2244e-04
Loss = 1.6135e-02, PNorm = 512.9607, GNorm = 0.2352, lr_0 = 3.2242e-04
Loss = 1.4938e-02, PNorm = 512.9639, GNorm = 0.1853, lr_0 = 3.2239e-04
Loss = 1.3983e-02, PNorm = 512.9686, GNorm = 0.1994, lr_0 = 3.2237e-04
Loss = 1.5774e-02, PNorm = 512.9728, GNorm = 0.2268, lr_0 = 3.2235e-04
Loss = 1.5092e-02, PNorm = 512.9739, GNorm = 0.2283, lr_0 = 3.2233e-04
Loss = 1.6791e-02, PNorm = 512.9811, GNorm = 0.2328, lr_0 = 3.2230e-04
Loss = 1.5770e-02, PNorm = 512.9884, GNorm = 0.1676, lr_0 = 3.2228e-04
Loss = 1.4278e-02, PNorm = 512.9945, GNorm = 0.2004, lr_0 = 3.2226e-04
Loss = 1.4353e-02, PNorm = 512.9965, GNorm = 0.1640, lr_0 = 3.2224e-04
Loss = 1.6340e-02, PNorm = 513.0026, GNorm = 0.3130, lr_0 = 3.2221e-04
Loss = 1.4906e-02, PNorm = 513.0095, GNorm = 0.2037, lr_0 = 3.2219e-04
Loss = 1.4580e-02, PNorm = 513.0153, GNorm = 0.2381, lr_0 = 3.2217e-04
Loss = 1.5587e-02, PNorm = 513.0172, GNorm = 0.2521, lr_0 = 3.2215e-04
Loss = 1.5796e-02, PNorm = 513.0196, GNorm = 0.2049, lr_0 = 3.2212e-04
Loss = 1.4568e-02, PNorm = 513.0251, GNorm = 0.1961, lr_0 = 3.2210e-04
Loss = 1.5352e-02, PNorm = 513.0306, GNorm = 0.3145, lr_0 = 3.2208e-04
Loss = 1.3898e-02, PNorm = 513.0343, GNorm = 0.1682, lr_0 = 3.2206e-04
Loss = 1.6084e-02, PNorm = 513.0372, GNorm = 0.2327, lr_0 = 3.2204e-04
Loss = 1.5882e-02, PNorm = 513.0438, GNorm = 0.2379, lr_0 = 3.2201e-04
Loss = 1.4928e-02, PNorm = 513.0499, GNorm = 0.1963, lr_0 = 3.2199e-04
Loss = 1.4229e-02, PNorm = 513.0546, GNorm = 0.2295, lr_0 = 3.2197e-04
Loss = 1.4064e-02, PNorm = 513.0576, GNorm = 0.1986, lr_0 = 3.2195e-04
Loss = 1.5366e-02, PNorm = 513.0604, GNorm = 0.3094, lr_0 = 3.2192e-04
Loss = 1.4198e-02, PNorm = 513.0631, GNorm = 0.1954, lr_0 = 3.2190e-04
Loss = 1.4579e-02, PNorm = 513.0675, GNorm = 0.2244, lr_0 = 3.2188e-04
Loss = 1.5638e-02, PNorm = 513.0723, GNorm = 0.4987, lr_0 = 3.2186e-04
Loss = 1.4167e-02, PNorm = 513.0769, GNorm = 0.2245, lr_0 = 3.2183e-04
Loss = 1.6465e-02, PNorm = 513.0805, GNorm = 0.2576, lr_0 = 3.2181e-04
Loss = 1.4570e-02, PNorm = 513.0827, GNorm = 0.2640, lr_0 = 3.2179e-04
Loss = 1.4989e-02, PNorm = 513.0905, GNorm = 0.2249, lr_0 = 3.2177e-04
Loss = 1.6269e-02, PNorm = 513.0953, GNorm = 0.1959, lr_0 = 3.2174e-04
Loss = 1.5751e-02, PNorm = 513.0989, GNorm = 0.2704, lr_0 = 3.2172e-04
Loss = 1.5369e-02, PNorm = 513.1059, GNorm = 0.3071, lr_0 = 3.2170e-04
Loss = 1.4837e-02, PNorm = 513.1078, GNorm = 0.2828, lr_0 = 3.2168e-04
Loss = 1.5751e-02, PNorm = 513.1127, GNorm = 0.2179, lr_0 = 3.2165e-04
Loss = 1.4936e-02, PNorm = 513.1182, GNorm = 0.2614, lr_0 = 3.2163e-04
Loss = 1.7513e-02, PNorm = 513.1231, GNorm = 0.1640, lr_0 = 3.2161e-04
Loss = 1.4482e-02, PNorm = 513.1267, GNorm = 0.1827, lr_0 = 3.2159e-04
Loss = 1.5569e-02, PNorm = 513.1328, GNorm = 0.2059, lr_0 = 3.2157e-04
Loss = 1.6409e-02, PNorm = 513.1375, GNorm = 0.3031, lr_0 = 3.2154e-04
Loss = 1.6001e-02, PNorm = 513.1426, GNorm = 0.1864, lr_0 = 3.2152e-04
Loss = 1.5140e-02, PNorm = 513.1484, GNorm = 0.2261, lr_0 = 3.2150e-04
Loss = 1.4639e-02, PNorm = 513.1561, GNorm = 0.1705, lr_0 = 3.2148e-04
Loss = 1.5037e-02, PNorm = 513.1629, GNorm = 0.1690, lr_0 = 3.2145e-04
Loss = 1.4334e-02, PNorm = 513.1683, GNorm = 0.1994, lr_0 = 3.2143e-04
Loss = 1.5953e-02, PNorm = 513.1758, GNorm = 0.1730, lr_0 = 3.2141e-04
Loss = 1.4880e-02, PNorm = 513.1800, GNorm = 0.2649, lr_0 = 3.2139e-04
Loss = 1.6785e-02, PNorm = 513.1879, GNorm = 0.3239, lr_0 = 3.2136e-04
Loss = 1.4189e-02, PNorm = 513.1941, GNorm = 0.2035, lr_0 = 3.2134e-04
Loss = 1.6107e-02, PNorm = 513.1962, GNorm = 0.1848, lr_0 = 3.2132e-04
Loss = 1.5549e-02, PNorm = 513.2020, GNorm = 0.1932, lr_0 = 3.2130e-04
Loss = 1.3498e-02, PNorm = 513.2071, GNorm = 0.1867, lr_0 = 3.2127e-04
Loss = 1.5194e-02, PNorm = 513.2139, GNorm = 0.3265, lr_0 = 3.2125e-04
Loss = 1.4238e-02, PNorm = 513.2204, GNorm = 0.1986, lr_0 = 3.2123e-04
Loss = 1.4674e-02, PNorm = 513.2228, GNorm = 0.1608, lr_0 = 3.2121e-04
Loss = 1.5625e-02, PNorm = 513.2258, GNorm = 0.1777, lr_0 = 3.2119e-04
Loss = 1.4402e-02, PNorm = 513.2314, GNorm = 0.1899, lr_0 = 3.2116e-04
Loss = 1.7375e-02, PNorm = 513.2367, GNorm = 0.2323, lr_0 = 3.2114e-04
Loss = 1.5835e-02, PNorm = 513.2400, GNorm = 0.2516, lr_0 = 3.2112e-04
Loss = 1.4297e-02, PNorm = 513.2427, GNorm = 0.2525, lr_0 = 3.2110e-04
Loss = 1.6063e-02, PNorm = 513.2481, GNorm = 0.3352, lr_0 = 3.2107e-04
Loss = 1.4652e-02, PNorm = 513.2520, GNorm = 0.1915, lr_0 = 3.2105e-04
Loss = 1.5204e-02, PNorm = 513.2563, GNorm = 0.1747, lr_0 = 3.2103e-04
Loss = 1.3867e-02, PNorm = 513.2600, GNorm = 0.1779, lr_0 = 3.2101e-04
Loss = 1.4724e-02, PNorm = 513.2644, GNorm = 0.1504, lr_0 = 3.2098e-04
Loss = 1.5571e-02, PNorm = 513.2712, GNorm = 0.3228, lr_0 = 3.2096e-04
Loss = 1.7523e-02, PNorm = 513.2770, GNorm = 0.2890, lr_0 = 3.2094e-04
Loss = 1.4617e-02, PNorm = 513.2812, GNorm = 0.1494, lr_0 = 3.2092e-04
Loss = 1.5209e-02, PNorm = 513.2858, GNorm = 0.3316, lr_0 = 3.2090e-04
Loss = 1.6359e-02, PNorm = 513.2927, GNorm = 0.3105, lr_0 = 3.2087e-04
Loss = 1.6359e-02, PNorm = 513.2958, GNorm = 0.2923, lr_0 = 3.2085e-04
Loss = 2.0668e-02, PNorm = 513.2967, GNorm = 0.3167, lr_0 = 3.2083e-04
Loss = 1.8909e-02, PNorm = 513.3025, GNorm = 0.3236, lr_0 = 3.2081e-04
Loss = 1.6708e-02, PNorm = 513.3104, GNorm = 0.2898, lr_0 = 3.2078e-04
Loss = 1.6325e-02, PNorm = 513.3129, GNorm = 0.2090, lr_0 = 3.2076e-04
Loss = 1.8056e-02, PNorm = 513.3207, GNorm = 0.3784, lr_0 = 3.2074e-04
Loss = 1.5793e-02, PNorm = 513.3301, GNorm = 0.1812, lr_0 = 3.2072e-04
Loss = 1.4363e-02, PNorm = 513.3354, GNorm = 0.1881, lr_0 = 3.2069e-04
Loss = 1.5884e-02, PNorm = 513.3416, GNorm = 0.2328, lr_0 = 3.2067e-04
Loss = 1.6553e-02, PNorm = 513.3452, GNorm = 0.2848, lr_0 = 3.2065e-04
Loss = 1.6073e-02, PNorm = 513.3513, GNorm = 0.1939, lr_0 = 3.2063e-04
Loss = 1.7441e-02, PNorm = 513.3566, GNorm = 0.2441, lr_0 = 3.2061e-04
Loss = 1.6870e-02, PNorm = 513.3597, GNorm = 0.2406, lr_0 = 3.2058e-04
Loss = 1.6086e-02, PNorm = 513.3631, GNorm = 0.3127, lr_0 = 3.2056e-04
Loss = 1.5946e-02, PNorm = 513.3682, GNorm = 0.2156, lr_0 = 3.2054e-04
Loss = 1.5012e-02, PNorm = 513.3723, GNorm = 0.2014, lr_0 = 3.2052e-04
Loss = 1.5657e-02, PNorm = 513.3778, GNorm = 0.2758, lr_0 = 3.2049e-04
Loss = 1.5326e-02, PNorm = 513.3830, GNorm = 0.1915, lr_0 = 3.2047e-04
Loss = 1.5367e-02, PNorm = 513.3869, GNorm = 0.2211, lr_0 = 3.2045e-04
Loss = 1.4782e-02, PNorm = 513.3888, GNorm = 0.1366, lr_0 = 3.2043e-04
Loss = 1.4813e-02, PNorm = 513.3952, GNorm = 0.2247, lr_0 = 3.2041e-04
Loss = 1.4002e-02, PNorm = 513.4039, GNorm = 0.2255, lr_0 = 3.2038e-04
Loss = 1.5721e-02, PNorm = 513.4083, GNorm = 0.2423, lr_0 = 3.2036e-04
Loss = 1.4526e-02, PNorm = 513.4138, GNorm = 0.1951, lr_0 = 3.2034e-04
Loss = 1.6790e-02, PNorm = 513.4175, GNorm = 0.7314, lr_0 = 3.2032e-04
Loss = 1.6093e-02, PNorm = 513.4215, GNorm = 0.2661, lr_0 = 3.2029e-04
Loss = 1.6457e-02, PNorm = 513.4278, GNorm = 0.1735, lr_0 = 3.2027e-04
Loss = 1.6529e-02, PNorm = 513.4320, GNorm = 0.2746, lr_0 = 3.2025e-04
Loss = 1.6755e-02, PNorm = 513.4350, GNorm = 0.2331, lr_0 = 3.2023e-04
Loss = 1.5326e-02, PNorm = 513.4405, GNorm = 0.2133, lr_0 = 3.2020e-04
Loss = 1.4013e-02, PNorm = 513.4450, GNorm = 0.1843, lr_0 = 3.2018e-04
Loss = 1.5455e-02, PNorm = 513.4515, GNorm = 0.1558, lr_0 = 3.2016e-04
Loss = 1.4830e-02, PNorm = 513.4568, GNorm = 0.2070, lr_0 = 3.2014e-04
Loss = 1.5241e-02, PNorm = 513.4596, GNorm = 0.2699, lr_0 = 3.2012e-04
Loss = 1.5182e-02, PNorm = 513.4635, GNorm = 0.2073, lr_0 = 3.2009e-04
Loss = 1.5709e-02, PNorm = 513.4688, GNorm = 0.2118, lr_0 = 3.2007e-04
Loss = 1.4249e-02, PNorm = 513.4749, GNorm = 0.1903, lr_0 = 3.2005e-04
Loss = 1.5621e-02, PNorm = 513.4823, GNorm = 0.2139, lr_0 = 3.2003e-04
Loss = 1.5299e-02, PNorm = 513.4905, GNorm = 0.2265, lr_0 = 3.2000e-04
Loss = 1.6778e-02, PNorm = 513.4964, GNorm = 0.3093, lr_0 = 3.1998e-04
Loss = 1.5213e-02, PNorm = 513.4996, GNorm = 0.1890, lr_0 = 3.1996e-04
Loss = 1.5174e-02, PNorm = 513.5017, GNorm = 0.1400, lr_0 = 3.1994e-04
Loss = 1.6284e-02, PNorm = 513.5057, GNorm = 0.2381, lr_0 = 3.1992e-04
Loss = 1.5618e-02, PNorm = 513.5118, GNorm = 0.2175, lr_0 = 3.1989e-04
Loss = 1.4659e-02, PNorm = 513.5157, GNorm = 0.2048, lr_0 = 3.1987e-04
Loss = 1.4762e-02, PNorm = 513.5193, GNorm = 0.1897, lr_0 = 3.1985e-04
Loss = 1.6221e-02, PNorm = 513.5251, GNorm = 0.2835, lr_0 = 3.1983e-04
Loss = 1.4060e-02, PNorm = 513.5320, GNorm = 0.1482, lr_0 = 3.1980e-04
Loss = 1.5384e-02, PNorm = 513.5372, GNorm = 0.2885, lr_0 = 3.1978e-04
Loss = 1.4582e-02, PNorm = 513.5397, GNorm = 0.1879, lr_0 = 3.1976e-04
Loss = 1.5068e-02, PNorm = 513.5485, GNorm = 0.1933, lr_0 = 3.1974e-04
Loss = 1.6021e-02, PNorm = 513.5574, GNorm = 0.2344, lr_0 = 3.1972e-04
Validation rmse = 0.229864
Epoch 100
Loss = 1.4915e-02, PNorm = 513.5644, GNorm = 0.2539, lr_0 = 3.1969e-04
Loss = 1.5084e-02, PNorm = 513.5673, GNorm = 0.1829, lr_0 = 3.1967e-04
Loss = 1.4311e-02, PNorm = 513.5727, GNorm = 0.1950, lr_0 = 3.1965e-04
Loss = 1.5165e-02, PNorm = 513.5803, GNorm = 0.1679, lr_0 = 3.1963e-04
Loss = 1.5875e-02, PNorm = 513.5841, GNorm = 0.2351, lr_0 = 3.1960e-04
Loss = 1.5056e-02, PNorm = 513.5880, GNorm = 0.3808, lr_0 = 3.1958e-04
Loss = 1.5151e-02, PNorm = 513.5912, GNorm = 0.1594, lr_0 = 3.1956e-04
Loss = 1.5386e-02, PNorm = 513.5941, GNorm = 0.2702, lr_0 = 3.1954e-04
Loss = 1.6940e-02, PNorm = 513.5982, GNorm = 0.2083, lr_0 = 3.1952e-04
Loss = 1.4819e-02, PNorm = 513.6052, GNorm = 0.2233, lr_0 = 3.1949e-04
Loss = 1.4465e-02, PNorm = 513.6106, GNorm = 0.1939, lr_0 = 3.1947e-04
Loss = 1.5223e-02, PNorm = 513.6159, GNorm = 0.3276, lr_0 = 3.1945e-04
Loss = 1.3535e-02, PNorm = 513.6208, GNorm = 0.1881, lr_0 = 3.1943e-04
Loss = 1.5373e-02, PNorm = 513.6243, GNorm = 0.2728, lr_0 = 3.1940e-04
Loss = 1.5183e-02, PNorm = 513.6293, GNorm = 0.2127, lr_0 = 3.1938e-04
Loss = 1.4564e-02, PNorm = 513.6340, GNorm = 0.1829, lr_0 = 3.1936e-04
Loss = 1.4543e-02, PNorm = 513.6407, GNorm = 0.2502, lr_0 = 3.1934e-04
Loss = 1.4076e-02, PNorm = 513.6444, GNorm = 0.1614, lr_0 = 3.1932e-04
Loss = 1.5407e-02, PNorm = 513.6487, GNorm = 0.2145, lr_0 = 3.1929e-04
Loss = 1.6402e-02, PNorm = 513.6508, GNorm = 0.7975, lr_0 = 3.1927e-04
Loss = 1.4108e-02, PNorm = 513.6523, GNorm = 0.2472, lr_0 = 3.1925e-04
Loss = 1.5464e-02, PNorm = 513.6556, GNorm = 0.1843, lr_0 = 3.1923e-04
Loss = 1.5271e-02, PNorm = 513.6592, GNorm = 0.2306, lr_0 = 3.1920e-04
Loss = 1.5013e-02, PNorm = 513.6671, GNorm = 0.1577, lr_0 = 3.1918e-04
Loss = 1.4292e-02, PNorm = 513.6722, GNorm = 0.2615, lr_0 = 3.1916e-04
Loss = 1.4502e-02, PNorm = 513.6778, GNorm = 0.2223, lr_0 = 3.1914e-04
Loss = 1.5199e-02, PNorm = 513.6853, GNorm = 0.1883, lr_0 = 3.1912e-04
Loss = 1.4445e-02, PNorm = 513.6912, GNorm = 0.2260, lr_0 = 3.1909e-04
Loss = 1.4832e-02, PNorm = 513.6965, GNorm = 0.1675, lr_0 = 3.1907e-04
Loss = 1.5515e-02, PNorm = 513.6964, GNorm = 0.1667, lr_0 = 3.1905e-04
Loss = 1.4444e-02, PNorm = 513.6984, GNorm = 0.3287, lr_0 = 3.1903e-04
Loss = 1.6723e-02, PNorm = 513.7019, GNorm = 0.2502, lr_0 = 3.1901e-04
Loss = 1.5264e-02, PNorm = 513.7079, GNorm = 0.2240, lr_0 = 3.1898e-04
Loss = 1.6474e-02, PNorm = 513.7147, GNorm = 0.2590, lr_0 = 3.1896e-04
Loss = 1.5641e-02, PNorm = 513.7220, GNorm = 0.2759, lr_0 = 3.1894e-04
Loss = 1.4086e-02, PNorm = 513.7306, GNorm = 0.2369, lr_0 = 3.1892e-04
Loss = 1.4061e-02, PNorm = 513.7347, GNorm = 0.1869, lr_0 = 3.1889e-04
Loss = 1.4360e-02, PNorm = 513.7381, GNorm = 0.2141, lr_0 = 3.1887e-04
Loss = 1.3703e-02, PNorm = 513.7444, GNorm = 0.1758, lr_0 = 3.1885e-04
Loss = 1.4823e-02, PNorm = 513.7485, GNorm = 0.3498, lr_0 = 3.1883e-04
Loss = 1.6450e-02, PNorm = 513.7503, GNorm = 0.1954, lr_0 = 3.1881e-04
Loss = 1.5077e-02, PNorm = 513.7556, GNorm = 0.1675, lr_0 = 3.1878e-04
Loss = 1.5671e-02, PNorm = 513.7598, GNorm = 0.2248, lr_0 = 3.1876e-04
Loss = 1.5502e-02, PNorm = 513.7647, GNorm = 0.1796, lr_0 = 3.1874e-04
Loss = 1.4484e-02, PNorm = 513.7703, GNorm = 0.2777, lr_0 = 3.1872e-04
Loss = 1.4119e-02, PNorm = 513.7756, GNorm = 0.1634, lr_0 = 3.1869e-04
Loss = 1.4442e-02, PNorm = 513.7793, GNorm = 0.2722, lr_0 = 3.1867e-04
Loss = 1.4170e-02, PNorm = 513.7806, GNorm = 0.1696, lr_0 = 3.1865e-04
Loss = 1.3964e-02, PNorm = 513.7867, GNorm = 0.1571, lr_0 = 3.1863e-04
Loss = 1.5005e-02, PNorm = 513.7926, GNorm = 0.2959, lr_0 = 3.1861e-04
Loss = 1.3705e-02, PNorm = 513.7976, GNorm = 0.1826, lr_0 = 3.1858e-04
Loss = 1.4662e-02, PNorm = 513.8025, GNorm = 0.2015, lr_0 = 3.1856e-04
Loss = 1.4466e-02, PNorm = 513.8095, GNorm = 0.2157, lr_0 = 3.1854e-04
Loss = 1.3893e-02, PNorm = 513.8124, GNorm = 0.1665, lr_0 = 3.1852e-04
Loss = 1.3898e-02, PNorm = 513.8178, GNorm = 0.2678, lr_0 = 3.1850e-04
Loss = 1.5428e-02, PNorm = 513.8222, GNorm = 0.1657, lr_0 = 3.1847e-04
Loss = 1.5103e-02, PNorm = 513.8261, GNorm = 0.2300, lr_0 = 3.1845e-04
Loss = 1.5340e-02, PNorm = 513.8330, GNorm = 0.1946, lr_0 = 3.1843e-04
Loss = 1.9025e-02, PNorm = 513.8371, GNorm = 0.3373, lr_0 = 3.1841e-04
